Gene Name,Drugs,Products
F2,"Bivalirudin, Coagulation Factor IX (Recombinant), Drotrecogin alfa, Lepirudin","Angiomax, Angiomax RTU, Angiox, BeneFIX, Benefix, Benefix - (250iu), Benefix - (500iu), Benefix -(1000iu), Bivalirudin, Bivalirudin Injection, Bivalirudin RTU, Bivalirudin for Injection, Bivalirudin in 0.9% Sodium Chloride, Idelvion, Ixinity, Rebinyn, Refludan, Rixubis, Xigris, Xigris (20mg/vial), Xigris (5mg/vial)"
EGFR,Cetuximab,Erbitux
FCGR3B,"Alefacept, Alemtuzumab, Cetuximab, Etanercept, Gemtuzumab ozogamicin, Human immunoglobulin G, Muromonab, Natalizumab","Alyglo, Amevive, Asceniv, Benepali, Bivigam, Brenzys, Campath, Carimune Nanofiltered, Cutaquig, Cuvitru, Enbrel, Erbitux, Erelzi, Eticovo, Flebogamma, Flebogamma 10%, Flebogamma 5%, Flebogamma DIF, Flebogamma Dif, GAMMAGARD Liquid, GamaSTAN, Gamastan, Gamastan S/d, Gamimune N 10% (iv), Gamimune N 5% (iv), Gamimune N Inj 5% (iv), Gammagard S/d, Gammagard S/d (iv), Gammaked, Gammaplex, Gammar Inj 165mg/ml, Gamunex, Gamunex-C, Hizentra, Hyqvia, Igivnex, Immune Globulin Intravenous (human) 5%, Immune Globulin Intravenous (human), 10%, Immune Globulin Intravenous (human), 5%, Immune Serum Globulin (human), Iveegam Immuno 5000mg (iv), Iypoly, Kiovig, Lemtrada, Mabcampath, Mylotarg, Nepexto, Octagam, Octagam 5%, Octagam Immune Globulin (Human), Okt3, Orthoclone Okt 3 Sterile Solution IV 1mg/ml, Panzyga, Privigen, Rymti, Sandoglobulin Nf Liquid, Truemed Group LLC, Tysabri, Vivaglobin, Winrho, Xembify"
C1QA,"Cetuximab, Etanercept","Benepali, Brenzys, Enbrel, Erbitux, Erelzi, Eticovo, Nepexto, Rymti, Truemed Group LLC"
C1QB,"Cetuximab, Etanercept","Benepali, Brenzys, Enbrel, Erbitux, Erelzi, Eticovo, Nepexto, Rymti, Truemed Group LLC"
C1QC,"Cetuximab, Etanercept","Benepali, Brenzys, Enbrel, Erbitux, Erelzi, Eticovo, Nepexto, Rymti, Truemed Group LLC"
FCGR3A,"Alefacept, Alemtuzumab, Cetuximab, Etanercept, Gemtuzumab ozogamicin, Human immunoglobulin G","Alyglo, Amevive, Asceniv, Benepali, Bivigam, Brenzys, Campath, Carimune Nanofiltered, Cutaquig, Cuvitru, Enbrel, Erbitux, Erelzi, Eticovo, Flebogamma, Flebogamma 10%, Flebogamma 5%, Flebogamma DIF, Flebogamma Dif, GAMMAGARD Liquid, GamaSTAN, Gamastan, Gamastan S/d, Gamimune N 10% (iv), Gamimune N 5% (iv), Gamimune N Inj 5% (iv), Gammagard S/d, Gammagard S/d (iv), Gammaked, Gammaplex, Gammar Inj 165mg/ml, Gamunex, Gamunex-C, Hizentra, Hyqvia, Igivnex, Immune Globulin Intravenous (human) 5%, Immune Globulin Intravenous (human), 10%, Immune Globulin Intravenous (human), 5%, Immune Serum Globulin (human), Iveegam Immuno 5000mg (iv), Iypoly, Kiovig, Lemtrada, Mabcampath, Mylotarg, Nepexto, Octagam, Octagam 5%, Octagam Immune Globulin (Human), Panzyga, Privigen, Rymti, Sandoglobulin Nf Liquid, Truemed Group LLC, Vivaglobin, Winrho, Xembify"
FCGR1A,"Alemtuzumab, Cetuximab, Etanercept, Gemtuzumab ozogamicin, Human immunoglobulin G, Natalizumab","Alyglo, Asceniv, Benepali, Bivigam, Brenzys, Campath, Carimune Nanofiltered, Cutaquig, Cuvitru, Enbrel, Erbitux, Erelzi, Eticovo, Flebogamma, Flebogamma 10%, Flebogamma 5%, Flebogamma DIF, Flebogamma Dif, GAMMAGARD Liquid, GamaSTAN, Gamastan, Gamastan S/d, Gamimune N 10% (iv), Gamimune N 5% (iv), Gamimune N Inj 5% (iv), Gammagard S/d, Gammagard S/d (iv), Gammaked, Gammaplex, Gammar Inj 165mg/ml, Gamunex, Gamunex-C, Hizentra, Hyqvia, Igivnex, Immune Globulin Intravenous (human) 5%, Immune Globulin Intravenous (human), 10%, Immune Globulin Intravenous (human), 5%, Immune Serum Globulin (human), Iveegam Immuno 5000mg (iv), Iypoly, Kiovig, Lemtrada, Mabcampath, Mylotarg, Nepexto, Octagam, Octagam 5%, Octagam Immune Globulin (Human), Panzyga, Privigen, Rymti, Sandoglobulin Nf Liquid, Truemed Group LLC, Tysabri, Vivaglobin, Winrho, Xembify"
FCGR2A,"Abciximab, Alemtuzumab, Cetuximab, Etanercept, Human immunoglobulin G","Alyglo, Asceniv, Benepali, Bivigam, Brenzys, Campath, Carimune Nanofiltered, Cutaquig, Cuvitru, Enbrel, Erbitux, Erelzi, Eticovo, Flebogamma, Flebogamma 10%, Flebogamma 5%, Flebogamma DIF, Flebogamma Dif, GAMMAGARD Liquid, GamaSTAN, Gamastan, Gamastan S/d, Gamimune N 10% (iv), Gamimune N 5% (iv), Gamimune N Inj 5% (iv), Gammagard S/d, Gammagard S/d (iv), Gammaked, Gammaplex, Gammar Inj 165mg/ml, Gamunex, Gamunex-C, Hizentra, Hyqvia, Igivnex, Immune Globulin Intravenous (human) 5%, Immune Globulin Intravenous (human), 10%, Immune Globulin Intravenous (human), 5%, Immune Serum Globulin (human), Iveegam Immuno 5000mg (iv), Iypoly, Kiovig, Lemtrada, Mabcampath, Nepexto, Octagam, Octagam 5%, Octagam Immune Globulin (Human), Panzyga, Privigen, Reopro, Rymti, Sandoglobulin Nf Liquid, Truemed Group LLC, Vivaglobin, Winrho, Xembify"
IL2RA,"Aldesleukin, Basiliximab, Denileukin diftitox","Ontak, Proleukin, Simulect"
